Team,Delta,Year,Session,Track
Red Bull Racing,0.0,2023,1,Bahrain
Red Bull Racing,0.0,2023,2,Jeddah
Red Bull Racing,0.0,2023,3,Australia
Red Bull Racing,0.1876191331596858,2023,4,Baku
Red Bull Racing,0.0,2023,5,Miami
Red Bull Racing,0.0,2023,6,Monaco
Red Bull Racing,0.0,2023,7,Spain
Red Bull Racing,,2023,8,Montreal
Red Bull Racing,0.0,2023,9,Austria
Red Bull Racing,0.0,2023,10,Silverstone
Red Bull Racing,0.0039159889830176,2023,11,Budapest
Red Bull Racing,,2023,12,Spa
Red Bull Racing,,2023,13,Zandvoort
Red Bull Racing,0.0161904999128203,2023,14,Monza
Red Bull Racing,1.2254901960784317,2023,15,Singapore
Red Bull Racing,0.0,2023,16,Suzuka
Red Bull Racing,0.0,2023,17,Qatar
Red Bull Racing,0.0,2023,18,COTA
Red Bull Racing,0.1257030298317911,2023,19,Mexico
Red Bull Racing,0.2013681609802773,2023,20,Brazil
Red Bull Racing,0.407652654056036,2023,21,Vegas
Red Bull Racing,0.0,2023,22,Abu Dhabi
Ferrari,0.3255005127747804,2023,1,Bahrain
Ferrari,0.1756075454596952,2023,2,Jeddah
Ferrari,0.7011416358233853,2023,3,Australia
Ferrari,0.0,2023,4,Baku
Ferrari,0.1727831916511162,2023,5,Miami
Ferrari,0.1485321936523506,2023,6,Monaco
Ferrari,0.6392517157405357,2023,7,Spain
Ferrari,,2023,8,Montreal
Ferrari,0.0745445792113804,2023,9,Austria
Ferrari,0.4797047970479705,2023,10,Silverstone
Ferrari,0.4999412601652547,2023,11,Budapest
Ferrari,,2023,12,Spa
Ferrari,,2023,13,Zandvoort
Ferrari,0.0,2023,14,Monza
Ferrari,0.0,2023,15,Singapore
Ferrari,0.7482250751037952,2023,16,Suzuka
Ferrari,0.7710854878369023,2023,17,Qatar
Ferrari,0.0052788276779492,2023,18,COTA
Ferrari,0.0,2023,19,Mexico
Ferrari,0.3327573156624441,2023,20,Brazil
Ferrari,0.0,2023,21,Vegas
Ferrari,0.1665767871052789,2023,22,Abu Dhabi
Aston Martin,0.7000490480224729,2023,1,Bahrain
Aston Martin,0.5268226363790857,2023,2,Jeddah
Aston Martin,0.5304175572121148,2023,3,Australia
Aston Martin,1.0478728181790964,2023,4,Baku
Aston Martin,0.3259842882484391,2023,5,Miami
Aston Martin,0.1177047572339382,2023,6,Monaco
Aston Martin,0.9990037635598848,2023,7,Spain
Aston Martin,,2023,8,Montreal
Aston Martin,0.7796120575856874,2023,9,Austria
Aston Martin,1.0827952029520296,2023,10,Silverstone
Aston Martin,0.5560704355885079,2023,11,Budapest
Aston Martin,,2023,12,Spa
Aston Martin,,2023,13,Zandvoort
Aston Martin,1.398610107853638,2023,14,Monza
Aston Martin,0.6935285324892289,2023,15,Singapore
Aston Martin,1.7867389763380852,2023,16,Suzuka
Aston Martin,0.7054357946000144,2023,17,Qatar
Aston Martin,1.6364365801642773,2023,18,COTA
Aston Martin,2.037166627789441,2023,19,Mexico
Aston Martin,0.3084788849059567,2023,20,Brazil
Aston Martin,0.8940318788689258,2023,21,Vegas
Aston Martin,0.7657738630235484,2023,22,Abu Dhabi
Mercedes,0.704507959156374,2023,1,Bahrain
Mercedes,0.6707075284654166,2023,2,Jeddah
Mercedes,0.3075639889485482,2023,3,Australia
Mercedes,0.9720267856251807,2023,4,Baku
Mercedes,1.0701039002925796,2023,5,Miami
Mercedes,0.5044489595740209,2023,6,Monaco
Mercedes,0.7554793004206332,2023,7,Spain
Mercedes,,2023,8,Montreal
Mercedes,0.6646891646348092,2023,9,Austria
Mercedes,0.5016143911439114,2023,10,Silverstone
Mercedes,0.0,2023,11,Budapest
